machine_id,time_stamp,cpu_util,memory_util,mem_gps,mkpi,in_net,out_net,disk_io
m_2079,196010,73.0,92,-1.11,-1.11,36.09,25.33,13
m_2079,196030,77.0,93,-1.11,-1.11,36.09,25.33,13
m_2079,196050,84.0,93,-1.11,-1.11,36.09,25.33,13
m_2079,196080,78.0,93,-1.11,-1.11,36.09,25.33,18
m_2079,196100,79.0,93,-1.11,-1.11,36.09,25.33,18
m_2079,196440,74.0,91,-1.11,-1.11,36.11,25.34,12
m_2079,196500,71.0,91,-1.11,-1.11,36.11,25.34,4
m_2079,196580,53.0,89,-1.11,-1.11,36.12,25.34,4
m_2079,196850,55.0,92,-1.11,-1.11,36.12,25.34,12
m_2079,196960,67.0,95,-1.11,-1.11,36.13,25.34,14
m_2079,196990,72.0,97,-1.11,-1.11,36.13,25.34,17
m_2079,197000,74.0,97,-1.11,-1.11,36.13,25.34,17
m_2079,197060,73.0,96,-1.11,-1.11,36.13,25.35,17
m_2079,197070,67.0,95,-1.11,-1.11,36.13,25.35,17
m_2079,197140,65.0,95,-1.11,-1.11,36.13,25.35,14
m_2079,197150,64.0,95,-1.11,-1.11,36.13,25.35,14
m_2079,197210,54.0,87,-1.11,-1.11,36.14,25.35,18
m_2079,197340,57.0,84,-1.11,-1.11,36.14,25.35,24
m_2079,197430,45.0,84,-1.11,-1.11,36.14,25.35,16
m_2079,197570,46.0,80,-1.11,-1.11,36.15,25.35,4
m_2079,197600,42.0,80,-1.11,-1.11,36.15,25.35,5
m_2079,197610,41.0,81,-1.11,-1.11,36.15,25.35,5
m_2079,197820,48.0,83,-1.11,-1.11,36.15,25.36,9
m_2079,197960,64.0,85,-1.11,-1.11,36.16,25.36,3
m_2079,198270,53.0,84,-1.11,-1.11,36.16,25.36,9
m_2079,198280,53.0,84,-1.11,-1.11,36.16,25.36,9
m_2079,198400,44.0,83,-1.11,-1.11,36.17,25.36,8
m_2079,198420,47.0,85,-1.11,-1.11,36.17,25.36,9
m_2079,198430,46.0,85,-1.11,-1.11,36.17,25.36,9
m_2079,198510,40.0,81,-1.11,-1.11,36.17,25.37,9
m_2079,198520,40.0,82,-1.11,-1.11,36.17,25.37,9
m_2079,198530,40.0,82,-1.11,-1.11,36.17,25.37,9
m_2079,198580,45.0,83,-1.11,-1.11,36.17,25.37,15
m_2079,198610,42.0,82,-1.11,-1.11,36.17,25.37,13
m_2079,198680,50.0,83,-1.11,-1.11,36.17,25.37,13
m_2079,198760,41.0,84,-1.11,-1.11,36.18,25.37,15
m_2079,198860,48.0,87,-1.11,-1.11,36.18,25.37,17
m_2079,198900,47.0,84,-1.11,-1.11,36.18,25.37,12
m_2079,198980,52.0,86,-1.11,-1.11,36.18,25.37,17
m_2079,199040,47.0,85,-1.11,-1.11,36.18,25.37,18
m_2079,199240,41.0,83,-1.11,-1.11,36.19,25.38,14
m_2079,199250,44.0,85,-1.11,-1.11,36.19,25.38,14
m_2079,199350,44.0,87,-1.11,-1.11,36.19,25.38,9
m_2079,199430,45.0,85,-1.11,-1.11,36.19,25.38,11
m_2079,199470,46.0,85,-1.11,-1.11,36.19,25.38,12
m_2079,199610,49.0,87,-1.11,-1.11,36.2,25.38,13
m_2079,199660,46.0,86,-1.11,-1.11,36.2,25.38,12
m_2079,199670,43.0,86,-1.11,-1.11,36.2,25.38,12
m_2079,199990,46.0,86,-1.11,-1.11,36.2,25.39,9
m_2079,200000,44.0,86,-1.11,-1.11,36.21,25.39,9
m_2079,200040,48.0,86,-1.11,-1.11,36.21,25.39,15
m_2079,200070,47.0,87,-1.11,-1.11,36.21,25.39,15
m_2079,200170,65.0,88,-1.11,-1.11,36.21,25.39,9
m_2079,200230,53.0,89,-1.11,-1.11,36.21,25.39,12
m_2079,200350,52.0,87,-1.11,-1.11,36.22,25.39,7
m_2079,200380,45.0,85,-1.11,-1.11,36.22,25.4,7
m_2079,200440,52.0,85,-1.11,-1.11,36.22,25.4,9
m_2079,200470,48.0,85,-1.11,-1.11,36.22,25.4,10
m_2079,200570,40.0,87,-1.11,-1.11,36.22,25.4,8
m_2079,200740,37.0,81,-1.11,-1.11,36.23,25.4,13
m_2079,200880,42.0,79,-1.11,-1.11,36.23,25.4,21
m_2079,200900,46.0,81,-1.11,-1.11,36.23,25.4,21
m_2079,200940,39.0,80,-1.11,-1.11,36.23,25.4,31
m_2079,201030,47.0,80,-1.11,-1.11,36.23,25.41,36
m_2079,201320,39.0,80,-1.11,-1.11,36.24,25.41,11
m_2079,201440,52.0,83,-1.11,-1.11,36.24,25.41,3
m_2079,201830,51.0,82,-1.11,-1.11,36.25,25.42,5
m_2079,201890,42.0,79,-1.11,-1.11,36.25,25.42,2
m_2079,201930,43.0,79,-1.11,-1.11,36.25,25.42,11
m_2079,202060,50.0,80,-1.11,-1.11,36.25,25.42,7
m_2079,202130,36.0,80,-1.11,-1.11,36.25,25.42,5
m_2079,202150,42.0,80,-1.11,-1.11,36.25,25.42,16
m_2079,202240,37.0,80,-1.11,-1.11,36.25,25.42,16
m_2079,202310,41.0,80,-1.11,-1.11,36.26,25.42,9
m_2079,202420,45.0,77,-1.11,-1.11,36.26,25.42,5
m_2079,202560,40.0,79,-1.11,-1.11,36.26,25.43,7
m_2079,202770,55.0,86,-1.11,-1.11,36.26,25.43,6
m_2079,202870,46.0,88,-1.11,-1.11,36.27,25.43,8
m_2079,202880,42.0,87,-1.11,-1.11,36.27,25.43,8
m_2079,202930,49.0,90,-1.11,-1.11,36.27,25.43,4
m_2079,202990,50.0,89,-1.11,-1.11,36.27,25.43,4
m_2079,203040,43.0,87,-1.11,-1.11,36.27,25.43,5
m_2079,203070,44.0,86,-1.11,-1.11,36.27,25.43,5
m_2079,203110,41.0,84,-1.11,-1.11,36.27,25.43,10
m_2079,203260,43.0,83,-1.11,-1.11,36.27,25.44,14
m_2079,203430,59.0,86,-1.11,-1.11,36.28,25.44,14
m_2079,203470,45.0,86,-1.11,-1.11,36.28,25.44,18
m_2079,203520,40.0,85,-1.11,-1.11,36.28,25.44,13
m_2079,203530,40.0,84,-1.11,-1.11,36.28,25.44,13
m_2079,203590,47.0,85,-1.11,-1.11,36.28,25.44,16
m_2079,203700,46.0,87,-1.11,-1.11,36.28,25.44,10
m_2079,203760,52.0,87,-1.11,-1.11,36.29,25.44,6
m_2079,203780,47.0,87,-1.11,-1.11,36.29,25.44,6
m_2079,203810,46.0,86,-1.11,-1.11,36.29,25.44,6
m_2079,203880,38.0,85,-1.11,-1.11,36.29,25.45,9
m_2079,204110,58.0,89,-1.11,-1.11,36.3,25.45,13
m_2079,204170,59.0,89,-1.11,-1.11,36.3,25.45,12
m_2079,204310,49.0,89,-1.11,-1.11,36.3,25.45,18
m_2079,204440,56.0,86,-1.11,-1.11,36.3,25.45,15
m_2079,204520,46.0,83,-1.11,-1.11,36.3,25.45,13
m_2079,204550,43.0,82,-1.11,-1.11,36.3,25.46,10
m_2079,204600,41.0,83,-1.11,-1.11,36.3,25.46,11
m_2079,204640,47.0,83,-1.11,-1.11,36.31,25.46,11
m_2079,204690,33.0,82,-1.11,-1.11,36.31,25.46,15
m_2079,204770,36.0,85,-1.11,-1.11,36.31,25.46,14
m_2079,204980,57.0,86,-1.11,-1.11,36.31,25.46,5
m_2079,204990,36.0,86,-1.11,-1.11,36.31,25.46,5
m_2079,205160,61.0,89,-1.11,-1.11,36.31,25.46,4
m_2079,205240,60.0,90,-1.11,-1.11,36.31,25.46,6
m_2079,205260,60.0,90,-1.11,-1.11,36.31,25.47,11
m_2079,205300,54.0,87,-1.11,-1.11,36.32,25.47,11
m_2079,205310,56.0,88,-1.11,-1.11,36.32,25.47,11
m_2079,205410,54.0,90,-1.11,-1.11,36.32,25.47,5
m_2079,205510,50.0,85,-1.11,-1.11,36.32,25.47,5
m_2079,205550,51.0,87,-1.11,-1.11,36.33,25.47,5
m_2079,205560,51.0,88,-1.11,-1.11,36.33,25.47,10
m_2079,205570,59.0,88,-1.11,-1.11,36.33,25.47,10
m_2079,205600,53.0,88,-1.11,-1.11,36.33,25.47,10
m_2079,205720,48.0,90,-1.11,-1.11,36.33,25.47,8
m_2079,205920,30.0,82,-1.11,-1.11,36.34,25.48,12
m_2079,206040,40.0,81,-1.11,-1.11,36.34,25.48,8
m_2079,206070,47.0,80,-1.11,-1.11,36.34,25.48,8
m_2079,206200,51.0,83,-1.11,-1.11,36.34,25.48,5
m_2079,206210,43.0,81,-1.11,-1.11,36.34,25.48,5
m_2079,206620,41.0,85,-1.11,-1.11,36.35,25.48,7
m_2079,206670,42.0,85,-1.11,-1.11,36.35,25.49,9
m_2079,206680,45.0,86,-1.11,-1.11,36.35,25.49,9
m_2079,206700,43.0,86,-1.11,-1.11,36.35,25.49,6
m_2079,206820,56.0,87,-1.11,-1.11,36.36,25.49,9
m_2079,206830,59.0,88,-1.11,-1.11,36.36,25.49,9
m_2079,206840,56.0,88,-1.11,-1.11,36.36,25.49,9
m_2079,207060,55.0,88,-1.11,-1.11,36.36,25.49,17
m_2079,207270,40.0,83,-1.11,-1.11,36.36,25.49,13
m_2079,207310,34.0,83,-1.11,-1.11,36.36,25.49,15
m_2079,207340,33.0,84,-1.11,-1.11,36.36,25.49,15
m_2079,207660,53.0,88,-1.11,-1.11,36.37,25.5,17
m_2079,207780,45.0,85,-1.11,-1.11,36.37,25.5,22
m_2079,207790,47.0,86,-1.11,-1.11,36.37,25.5,22
m_2079,207800,42.0,85,-1.11,-1.11,36.37,25.5,22
m_2079,207890,35.0,87,-1.11,-1.11,36.38,25.5,14
m_2079,207950,36.0,90,-1.11,-1.11,36.38,25.5,14
m_2079,207990,29.0,88,-1.11,-1.11,36.38,25.51,11
m_2079,208040,36.0,90,-1.11,-1.11,36.38,25.51,5
m_2079,208250,35.0,83,-1.11,-1.11,36.38,25.51,4
m_2079,208320,31.0,83,-1.11,-1.11,36.38,25.51,6
m_2079,208530,42.0,86,-1.11,-1.11,36.38,25.51,2
m_2079,208630,46.0,87,-1.11,-1.11,36.39,25.52,2
m_2079,208710,47.0,88,-1.11,-1.11,36.39,25.52,4
m_2079,208720,46.0,88,-1.11,-1.11,36.39,25.52,4
m_2079,208830,49.0,90,-1.11,-1.11,36.39,25.52,3
m_2079,208920,51.0,89,-1.11,-1.11,36.39,25.52,8
m_2079,208960,48.0,90,-1.11,-1.11,36.39,25.52,8
m_2079,209010,53.0,89,-1.11,-1.11,36.39,25.52,4
m_2079,209020,52.0,89,-1.11,-1.11,36.39,25.52,4
m_2079,209120,64.0,88,-1.11,-1.11,36.4,25.52,6
m_2079,209130,60.0,88,-1.11,-1.11,36.4,25.52,6
m_2079,209160,55.0,89,-1.11,-1.11,36.4,25.52,11
m_2079,209270,42.0,87,-1.11,-1.11,36.4,25.53,15
m_2079,209470,34.0,87,-1.11,-1.11,36.4,25.53,12
m_2079,209530,36.0,86,-1.11,-1.11,36.4,25.53,14
m_2079,209600,40.0,89,-1.11,-1.11,36.4,25.53,17
m_2079,209660,48.0,86,-1.11,-1.11,36.4,25.53,5
m_2079,210160,41.0,88,-1.11,-1.11,36.42,25.54,17
m_2079,210580,27.0,88,-1.11,-1.11,36.43,25.54,5
m_2079,210720,44.0,90,-1.11,-1.11,36.43,25.54,10
m_2079,210740,46.0,90,-1.11,-1.11,36.43,25.55,10
m_2079,210810,42.0,90,-1.11,-1.11,36.43,25.55,7
m_2079,210830,41.0,89,-1.11,-1.11,36.43,25.55,7
m_2079,210930,43.0,90,-1.11,-1.11,36.43,25.55,15
m_2079,210990,53.0,91,-1.11,-1.11,36.43,25.55,4
m_2079,211070,44.0,89,-1.11,-1.11,36.44,25.55,4
m_2079,211080,42.0,88,-1.11,-1.11,36.44,25.55,8
m_2079,211140,35.0,87,-1.11,-1.11,36.44,25.55,10
m_2079,211160,41.0,87,-1.11,-1.11,36.44,25.55,10
m_2079,211180,42.0,88,-1.11,-1.11,36.44,25.55,10
m_2079,211200,42.0,89,-1.11,-1.11,36.44,25.55,4
m_2079,211290,47.0,89,-1.11,-1.11,36.44,25.55,9
m_2079,211440,36.0,89,-1.11,-1.11,36.44,25.56,5
m_2079,211470,34.0,90,-1.11,-1.11,36.44,25.56,5
m_2079,211630,35.0,89,-1.11,-1.11,36.45,25.56,5
m_2079,211770,40.0,90,-1.11,-1.11,36.45,25.56,5
m_2079,211830,57.0,92,-1.11,-1.11,36.45,25.56,7
m_2079,211870,50.0,91,-1.11,-1.11,36.45,25.56,14
m_2079,211940,43.0,92,-1.11,-1.11,36.45,25.56,10
m_2079,211990,40.0,90,-1.11,-1.11,36.45,25.56,12
m_2079,212230,45.0,89,-1.11,-1.11,36.46,25.57,6
m_2079,212250,35.0,89,-1.11,-1.11,36.46,25.57,6
m_2079,212330,36.0,88,-1.11,-1.11,36.46,25.57,8
m_2079,212340,37.0,88,-1.11,-1.11,36.46,25.57,8
m_2079,212350,39.0,89,-1.11,-1.11,36.46,25.57,8
m_2079,212360,46.0,90,-1.11,-1.11,36.46,25.57,8
m_2079,212470,41.0,90,-1.11,-1.11,36.46,25.57,7
m_2079,212570,47.0,93,-1.11,-1.11,36.46,25.57,8
m_2079,212690,61.0,93,-1.11,-1.11,36.47,25.57,11
m_2079,212910,47.0,94,-1.11,-1.11,36.47,25.58,11
m_2079,213000,59.0,94,-1.11,-1.11,36.48,25.58,9
m_2079,213040,55.0,93,-1.11,-1.11,36.48,25.58,9
m_2079,213150,39.0,87,-1.11,-1.11,36.48,25.58,10
m_2079,213230,39.0,88,-1.11,-1.11,36.48,25.58,8
m_2079,213310,39.0,87,-1.11,-1.11,36.48,25.58,9
m_2079,213330,40.0,88,-1.11,-1.11,36.48,25.58,9
m_2079,213470,40.0,86,-1.11,-1.11,36.49,25.59,6
m_2079,213500,35.0,85,-1.11,-1.11,36.49,25.59,5
m_2079,213530,37.0,86,-1.11,-1.11,36.49,25.59,5
m_2079,213630,49.0,87,-1.11,-1.11,36.49,25.59,4
m_2079,213760,39.0,86,-1.11,-1.11,36.49,25.59,6
m_2079,213810,41.0,86,-1.11,-1.11,36.49,25.59,6
m_2079,213900,42.0,87,-1.11,-1.11,36.5,25.59,5
m_2079,213930,40.0,86,-1.11,-1.11,36.5,25.59,5
m_2079,213940,38.0,87,-1.11,-1.11,36.5,25.59,5
m_2079,213970,31.0,85,-1.11,-1.11,36.5,25.59,5
m_2079,214100,43.0,87,-1.11,-1.11,36.5,25.6,2
m_2079,214130,39.0,86,-1.11,-1.11,36.5,25.6,2
m_2079,214190,49.0,88,-1.11,-1.11,36.5,25.6,8
m_2079,214280,36.0,87,-1.11,-1.11,36.5,25.6,10
m_2079,214360,49.0,87,-1.11,-1.11,36.5,25.6,7
m_2079,214400,62.0,88,-1.11,-1.11,36.51,25.6,5
m_2079,214470,38.0,86,-1.11,-1.11,36.51,25.6,7
m_2079,214480,31.0,87,-1.11,-1.11,36.51,25.6,7
m_2079,214530,37.0,88,-1.11,-1.11,36.51,25.6,4
m_2079,214560,33.0,88,-1.11,-1.11,36.51,25.6,5
m_2079,214600,35.0,86,-1.11,-1.11,36.51,25.6,5
m_2079,214670,32.0,86,-1.11,-1.11,36.51,25.6,8
m_2079,214800,29.0,85,-1.11,-1.11,36.51,25.6,10
m_2079,214810,34.0,85,-1.11,-1.11,36.51,25.6,10
m_2079,214950,40.0,88,-1.11,-1.11,36.51,25.61,2
m_2079,214960,36.0,88,-1.11,-1.11,36.51,25.61,2
m_2079,214980,33.0,88,-1.11,-1.11,36.51,25.61,2
m_2079,215100,30.0,84,-1.11,-1.11,36.52,25.61,2
m_2079,215110,35.0,84,-1.11,-1.11,36.52,25.61,2
m_2079,215260,28.0,85,-1.11,-1.11,36.52,25.61,2
m_2079,215310,35.0,85,-1.11,-1.11,36.52,25.61,1
m_2079,215390,40.0,87,-1.11,-1.11,36.52,25.61,6
m_2079,215400,40.0,87,-1.11,-1.11,36.52,25.61,2
m_2079,215470,37.0,87,-1.11,-1.11,36.52,25.61,3
m_2079,215540,38.0,87,-1.11,-1.11,36.52,25.61,4
m_2079,215550,38.0,87,-1.11,-1.11,36.52,25.61,4
m_2079,215570,37.0,87,-1.11,-1.11,36.52,25.61,4
m_2079,215610,34.0,87,-1.11,-1.11,36.52,25.61,4
m_2079,215740,32.0,86,-1.11,-1.11,36.52,25.61,2
m_2079,215820,33.0,86,-1.11,-1.11,36.52,25.61,6
m_2079,215890,41.0,88,-1.11,-1.11,36.53,25.62,4
m_2079,216120,32.0,89,-1.11,-1.11,36.53,25.62,6
m_2079,216190,37.0,89,-1.11,-1.11,36.53,25.62,5
m_2079,216220,37.0,89,-1.11,-1.11,36.53,25.62,5
m_2079,216330,74.0,87,-1.11,-1.11,36.53,25.62,26
m_2079,216380,63.0,88,-1.11,-1.11,36.53,25.62,26
m_2079,216390,64.0,88,-1.11,-1.11,36.53,25.62,26
m_2079,216410,65.0,89,-1.11,-1.11,36.53,25.62,26
m_2079,216460,50.0,88,-1.11,-1.11,36.53,25.62,32
m_2079,216470,53.0,89,-1.11,-1.11,36.53,25.62,32
